date,ret_1d,gross_ret,signal,net_ret,buy_hold_equally_weighted,strategy_curve_gross,strategy_curve_net,strategy_dd
2024-04-04,-0.005911701276714742,0.0,0.0,0.0,0.9940882987232853,1.0,1.0,0.0
2024-04-05,0.008858041023224772,0.0,0.0,0.0,1.002893973654084,1.0,1.0,0.0
2024-04-08,0.0012411177722534527,0.0,0.0,0.0,1.0041386831884722,1.0,1.0,0.0
2024-04-09,0.0013450997800198983,0.0,0.0,0.0,1.0054893499103386,1.0,1.0,0.0
2024-04-10,-0.0010497768430920208,0.0,0.0,0.0,1.004433810474827,1.0,1.0,0.0
2024-04-11,-0.0022203665170386633,0.0,0.0,0.0,1.002203599273467,1.0,1.0,0.0
2024-04-12,0.004903549083192693,0.0,0.0,0.0,1.007117953813857,1.0,1.0,0.0
2024-04-15,-0.005596258091915773,0.0,0.0,0.0,1.0014818618153125,1.0,1.0,0.0
2024-04-16,0.004490573055615543,-0.0001322727846102878,0.1,-0.0001522727846102878,1.005979089279668,0.9998677272153897,0.9998477272153897,-0.0001522727846102745
2024-04-17,0.003075412397373778,0.0,0.0,-2e-05,1.0090728898423376,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-18,-0.004020279095485535,0.0,0.0,0.0,1.0050161351974833,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-19,0.001364068543903918,0.0,0.0,0.0,1.0063870460936222,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-22,-0.0021364017793179314,0.0,0.0,0.0,1.0042369990176652,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-23,-0.005628159556175361,0.0,0.0,0.0,0.998584992954979,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-24,0.003499089702085789,0.0,0.0,0.0,1.0020791314204853,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-25,0.0010240348215895367,0.0,0.0,0.0,1.003105295345048,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-26,0.006024447377371534,0.0,0.0,0.0,1.0091484504108172,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-29,0.0016402813137485484,0.0,0.0,0.0,1.0108037377568244,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-04-30,0.006835505135011554,0.0,0.0,0.0,1.01771309189675,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-01,-0.001580828753488206,0.0,0.0,0.0,1.0161042617782783,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-02,0.0034894040825247164,0.0,0.0,0.0,1.019649860137598,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-03,-0.002882468599446797,0.0,0.0,0.0,1.0167107514333211,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-06,0.0003266946736558252,0.0,0.0,0.0,1.0170429054204628,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-07,0.0007119063687258453,0.0,0.0,0.0,1.017766944742099,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-08,-0.0037691632477746097,0.0,0.0,0.0,1.013930814979177,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-09,0.007545111804597315,0.0,0.0,0.0,1.0215810363403213,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-10,-0.0002813565874946078,0.0,0.0,0.0,1.0212936077860872,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-13,-0.001132216006738851,0.0,0.0,0.0,1.0201372828157718,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-14,-0.001394132182999408,0.0,0.0,0.0,1.0187150765987207,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-15,-0.002710109288324414,0.0,0.0,0.0,1.0159542474074745,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-16,0.0009393203856072563,0.0,0.0,0.0,1.0169085539429086,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-17,0.004546742588317254,0.0,0.0,0.0,1.021532175373545,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-20,0.0026497355880732098,0.0,0.0,0.0,1.024238965532994,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-21,-0.006664654633887201,0.0,0.0,0.0,1.0174127665651467,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-22,0.005205233033249301,0.0,0.0,0.0,1.0227086371061211,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-23,-0.0038362724222165577,0.0,0.0,0.0,1.0187852481656283,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-24,0.0037877756620042446,0.0,0.0,0.0,1.022644178133439,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-27,-0.0005646785209398097,0.0,0.0,0.0,1.0220667129314829,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-28,-0.004208621444608806,0.0,0.0,0.0,1.0177652210456187,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-29,0.0004780241548768438,0.0,0.0,0.0,1.018251737405272,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-30,0.00929124659751659,0.0,0.0,0.0,1.027712565395854,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-05-31,0.0023598727042739576,0.0,0.0,0.0,1.0301378362267712,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-03,0.002538315494318788,0.0,0.0,0.0,1.0327526510577498,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-04,-0.005065247851513621,0.0,0.0,0.0,1.0275215029108347,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-05,0.0018631880613847462,0.0,0.0,0.0,1.0294359687078745,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-06,0.00238277696062551,0.0,0.0,0.0,1.0318888850165508,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-07,0.0019863131283286094,0.0,0.0,0.0,1.0339385394558356,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-10,0.0011610435163070365,0.0,0.0,0.0,1.0351389870933307,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-11,0.01063544258507485,0.0,0.0,0.0,1.0461481483581343,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-12,-0.0007106993534394923,0.0,0.0,0.0,1.0454046515454942,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-13,0.0016706349356606198,0.0,0.0,0.0,1.0471511410782681,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-14,0.0028685625369701873,0.0,0.0,0.0,1.050154959612111,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-17,-0.004619216718514308,0.0,0.0,0.0,1.0453040662656399,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-18,0.009955965210545325,0.0,0.0,0.0,1.0557110771838223,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-19,0.0028030529415974947,0.0,0.0,0.0,1.0586702912241994,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-20,0.005483654931624049,0.0,0.0,0.0,1.0644756737876349,0.9998677272153897,0.9998277302608454,-0.00017226973915462906
2024-06-21,-0.000826925871279649,-0.0023528279476968785,0.1,-0.0023728279476968785,1.063595431313632,0.9975152104827972,0.9974553110796001,-0.00254468892039994
2024-06-24,-0.003398243597428063,0.0,0.0,-2e-05,1.0599810749489167,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-06-25,-0.004896870051607116,0.0,0.0,0.0,1.054790485367729,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-06-26,-0.005205669515440947,0.0,0.0,0.0,1.049299594692873,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-06-27,-0.003948756768200734,0.0,0.0,0.0,1.0451561658164592,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-06-28,-0.010982766969376324,0.0,0.0,0.0,1.0336774592006903,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-01,0.0044422887669539725,0.0,0.0,0.0,1.0382693529663511,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-02,-0.0019646843207882458,0.0,0.0,0.0,1.0362294814478232,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-03,0.011165574069958361,0.0,0.0,0.0,1.0477995784764034,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-04,0.0059715432782802115,0.0,0.0,0.0,1.0540565590062392,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-05,0.002300000465376395,0.0,0.0,0.0,1.0564808895824866,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-08,0.00870565854692611,0.0,0.0,0.0,1.0656782514685446,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-09,-0.0008764573699548084,0.0,0.0,0.0,1.0647442299110443,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-10,-0.002071913545907278,0.0,0.0,0.0,1.062538171918165,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-11,-0.00533754733219789,0.0,0.0,0.0,1.0568668241332848,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-12,-0.003510174336368632,0.0,0.0,0.0,1.0531570373302528,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-15,-0.0036831745906750423,0.0,0.0,0.0,1.0492780760903675,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-16,-0.01141468452112201,0.0,0.0,0.0,1.037300897876866,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-17,-0.002283596950933775,0.0,0.0,0.0,1.0349321207092737,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-18,-0.001935558330795828,0.0,0.0,0.0,1.0329289492212266,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-19,-0.0014238303529357065,0.0,0.0,0.0,1.0314582336308995,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-22,0.0054682349316419465,0.0,0.0,0.0,1.0370984895745696,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-23,0.0017320966814264316,0.0,0.0,0.0,1.0388948444266741,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-24,0.006865130513548712,0.0,0.0,0.0,1.0460269931235162,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-25,-0.0015001837853143019,0.0,0.0,0.0,1.0444577603894312,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-26,-0.00860542501745234,0.0,0.0,0.0,1.0354697574485037,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-29,-0.0009750056753900394,0.0,0.0,0.0,1.0344601685582966,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-30,-0.0016342125822602193,0.0,0.0,0.0,1.0327696407349916,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-07-31,0.0016984991841984653,0.0,0.0,0.0,1.034523799127245,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-01,0.0018864407962904228,0.0,0.0,0.0,1.036475367026652,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-02,-0.0019337358923850578,0.0,0.0,0.0,1.0344710974078595,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-05,0.005748022751472548,0.0,0.0,0.0,1.0404172608115005,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-06,-0.0034018915622882396,0.0,0.0,0.0,1.036877874110687,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-07,-0.002749271332990089,0.0,0.0,0.0,1.0340272154955827,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-08,-0.0025764718902078097,0.0,0.0,0.0,1.0313630734411485,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-09,0.007697801699371942,0.0,0.0,0.0,1.0393023018605532,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-12,0.0035440835729629084,0.0,0.0,0.0,1.0429856760759197,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-13,0.006335988464522724,0.0,0.0,0.0,1.0495940212881991,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-14,-0.0008611025653719184,0.0,0.0,0.0,1.0486902131838687,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-15,-0.0022488538262828706,0.0,0.0,0.0,1.0463318621853648,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-16,-0.006921707883370654,0.0,0.0,0.0,1.0390894586862545,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-19,0.004026639235094787,0.0,0.0,0.0,1.0432734970693738,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-20,0.0032885201345185023,0.0,0.0,0.0,1.046704322970296,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-21,-0.0024948279953902253,0.0,0.0,0.0,1.0440929757224535,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-22,0.014194333413629768,0.0,0.0,0.0,1.0589131795346869,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-23,0.003145248674870338,0.0,0.0,0.0,1.0622437248094212,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-26,-0.001608667994393853,0.0,0.0,0.0,1.0605349273270746,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-27,-0.00304540770974151,0.0,0.0,0.0,1.0573051660829424,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-28,0.003932413153214342,0.0,0.0,0.0,1.0614629268250084,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-29,0.001927399476835745,0.0,0.0,0.0,1.0635087899148516,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-08-30,-0.0045200046879939615,0.0,0.0,0.0,1.0587017251987136,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-02,0.0005888647982037809,0.0,0.0,0.0,1.0593251573764808,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-03,0.007894072715726152,0.0,0.0,0.0,1.0676875471984089,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-04,0.008101205180394266,0.0,0.0,0.0,1.0763371030868152,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-05,-0.0029450513657671928,0.0,0.0,0.0,1.0731672350313435,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-06,-0.00252241371395181,0.0,0.0,0.0,1.0704602632803366,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-09,0.0010093064115599293,0.0,0.0,0.0,1.0715406856873857,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-10,0.008359125376649956,0.0,0.0,0.0,1.080497828625228,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-11,0.003975070110332624,0.0,0.0,0.0,1.0847928832480755,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-12,0.003890212880047317,0.0,0.0,0.0,1.0890129584946708,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-13,0.002966185536927279,0.0,0.0,0.0,1.092243172981684,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-16,-8.523806828527602e-05,0.0,0.0,0.0,1.0921500722835211,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-17,-0.005482422743219473,0.0,0.0,0.0,1.0861624438882251,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-18,0.0001136873407274419,0.0,0.0,0.0,1.086285926808069,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-19,0.005593173425362685,0.0,0.0,0.0,1.0923617123862372,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-20,0.010254409969924837,0.0,0.0,0.0,1.1035632372204949,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-23,0.0008686402421259176,0.0,0.0,0.0,1.1045218366580754,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-24,0.002406209624742883,0.0,0.0,0.0,1.1071795477321806,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-25,0.0021356426449672616,0.0,0.0,0.0,1.109544087589953,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-26,-0.010972760097385615,0.0,0.0,0.0,1.0973693264993558,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-27,0.001490812444662515,0.0,0.0,0.0,1.099005298347692,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-09-30,0.00031733403404131665,0.0,0.0,0.0,1.0993540501324492,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-01,0.007392723484995911,0.0,0.0,0.0,1.1074812706371888,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-02,-0.005493290968333753,0.0,0.0,0.0,1.101397553775599,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-03,-0.004615768962803568,0.0,0.0,0.0,1.0963137571311736,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-04,-0.0051799078007303545,0.0,0.0,0.0,1.0906349529485617,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-07,-0.0005639332606197867,0.0,0.0,0.0,1.0900199076233996,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-08,-0.0045065785119002945,0.0,0.0,0.0,1.0851076473301604,0.9975152104827972,0.9974353619733785,-0.0025646380266215463
2024-10-09,-0.004159205533937993,0.0015514775486797916,0.1,0.0015314775486797915,1.0805944615984664,0.9990628329363279,0.9989629118365001,-0.0010370881634998996
2024-10-10,-0.0019271997231669613,0.0,0.0,-2e-05,1.0785119402512182,0.9990628329363279,0.9989429325782634,-0.0010570674217366127
2024-10-11,0.0035855665591626117,0.0,0.0,0.0,1.0823790165978406,0.9990628329363279,0.9989429325782634,-0.0010570674217366127
2024-10-14,-0.0007594585059181314,0.0013290043758106718,0.1,0.0013090043758106718,1.0815569946470582,1.0003905918130103,1.0002505532481933,0.0
2024-10-15,0.003308725501888754,0.00214104005410094,0.1,0.00214104005410094,1.085135569856993,1.0025324681398275,1.0023921297468343,0.0
2024-10-16,0.0010640402625159084,0.0,0.0,-2e-05,1.086290197793609,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-17,0.00018758655850148465,0.0,0.0,0.0,1.086493971233347,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-18,-0.0018643792981988482,0.0,0.0,0.0,1.0844683343657617,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-21,0.003275513452038359,0.0,0.0,0.0,1.0880205249832864,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-22,-0.0028117157840460093,0.0,0.0,0.0,1.0849613204998247,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-23,-0.004428257088412735,0.0,0.0,0.0,1.0801568328416677,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
2024-10-24,-0.008323589132316645,0.0,0.0,0.0,1.0711660511666292,1.0025324681398275,1.0023720819042394,-2.0000000000020002e-05
