date,long_short_cumulative
2024-04-04,0.9982912801680126
2024-04-05,1.0130299999076096
2024-04-08,1.038223770890761
2024-04-09,1.0396105801109727
2024-04-10,1.047481637927356
2024-04-11,1.0654384163892583
2024-04-12,1.0674976672128067
2024-04-15,1.0608742325199012
2024-04-16,1.0702981161999368
2024-04-17,1.082271307352922
2024-04-18,1.06854458066486
2024-04-19,1.0717225957394012
2024-04-22,1.074446766938332
2024-04-23,1.0605604365914254
2024-04-24,1.0556516788813506
2024-04-25,1.0438942941611895
2024-04-26,1.0420443859968336
2024-04-29,1.033972629970047
2024-04-30,1.0308193301000896
2024-05-01,1.0229791029709123
2024-05-02,1.020954916717092
2024-05-03,0.9838347275141546
2024-05-06,0.9802506533788051
2024-05-07,0.963378794069582
2024-05-08,0.9641457187974312
2024-05-09,0.9457964156778065
2024-05-10,0.9253535606083108
2024-05-13,0.9484372575064369
2024-05-14,0.9191327166306191
2024-05-15,0.9257948082296331
2024-05-16,0.9432375946252226
2024-05-17,0.9579061821212616
2024-05-20,0.9482913959873207
2024-05-21,0.9624151672878875
2024-05-22,0.9764653968565856
2024-05-23,0.9751456538906176
2024-05-24,0.9876770362454467
2024-05-27,0.992251105284977
2024-05-28,0.990827743024529
2024-05-29,0.9738512212412432
2024-05-30,0.967302250186293
2024-05-31,0.9584468095241897
2024-06-03,0.9596440188363078
2024-06-04,0.9442157990092452
2024-06-05,0.9396044586929695
2024-06-06,0.9400692535628107
2024-06-07,0.9330901679216291
2024-06-10,0.9453626456287644
2024-06-11,0.9259159827362049
2024-06-12,0.9201149483864104
2024-06-13,0.9343470641253113
2024-06-14,0.9565873933903871
2024-06-17,0.9728931718299301
2024-06-18,0.9823705481396344
2024-06-19,0.9757301282948356
2024-06-20,0.9937356166138127
2024-06-21,0.9814885881117436
2024-06-24,0.981618074397973
2024-06-25,0.9954359788733578
2024-06-26,1.0171251009173548
2024-06-27,1.0224091608012689
2024-06-28,1.008894899176045
2024-07-01,0.9900536031721225
2024-07-02,0.9881933603347651
2024-07-03,0.9668706555576745
2024-07-04,0.968342346626757
2024-07-05,0.9679802180823565
2024-07-08,0.9520046716568673
2024-07-09,0.9437276028312602
2024-07-10,0.9563564388393108
2024-07-11,0.9330321477904732
2024-07-12,0.9150237468153425
2024-07-15,0.9261944956447725
2024-07-16,0.8972873763304645
2024-07-17,0.8884618704839387
2024-07-18,0.8865426542877995
2024-07-19,0.8971206828707402
2024-07-22,0.8843526683004233
2024-07-23,0.8781815947561603
2024-07-24,0.8606121924791135
2024-07-25,0.8673166177390039
2024-07-26,0.8690944413781176
2024-07-29,0.8518932878335974
2024-07-30,0.8544099462503356
2024-07-31,0.8548981578854487
2024-08-01,0.8513166023737798
2024-08-02,0.833390613272687
2024-08-05,0.8484901736584826
2024-08-06,0.8374751027276854
2024-08-07,0.8372122868763802
2024-08-08,0.8504733980606123
2024-08-09,0.8707567504403905
2024-08-12,0.8759761920175178
2024-08-13,0.8741760132172822
2024-08-14,0.8754121067046946
2024-08-15,0.8852494876304025
2024-08-16,0.8820032566999707
2024-08-19,0.8868205717365854
2024-08-20,0.887838763317451
2024-08-21,0.8710346589323841
2024-08-22,0.8458225577993302
2024-08-23,0.85183594366435
2024-08-26,0.8564540684603094
2024-08-27,0.8648486075773368
2024-08-28,0.8721781216154755
2024-08-29,0.8644296635142105
2024-08-30,0.8634272738839972
2024-09-02,0.8493248233789348
2024-09-03,0.8606079390970824
2024-09-04,0.8589852175303886
2024-09-05,0.8480210853213004
2024-09-06,0.8457048376220533
2024-09-09,0.8568932901097377
2024-09-10,0.8698506894670494
2024-09-11,0.8721779219044355
2024-09-12,0.8691804295587675
2024-09-13,0.8841792903527622
2024-09-16,0.8705772255538813
2024-09-17,0.8674164270655597
2024-09-18,0.8849250745725002
2024-09-19,0.8800831458502745
2024-09-20,0.8735372295190272
2024-09-23,0.8672825523495833
2024-09-24,0.8776781977210618
2024-09-25,0.8738238014299772
2024-09-26,0.877271286630885
2024-09-27,0.872892082015263
2024-09-30,0.8632887402409589
2024-10-01,0.8498718707887272
2024-10-02,0.8410731962792287
2024-10-03,0.8213332400929003
2024-10-04,0.8202550716538439
2024-10-07,0.7994785984568223
2024-10-08,0.7869137579796789
2024-10-09,0.7915345076719535
2024-10-10,0.7773872943012732
2024-10-11,0.7725655359047968
2024-10-14,0.7724821827512777
2024-10-15,0.7756648308138888
2024-10-16,0.7563772351129348
2024-10-17,0.7337049171634769
2024-10-18,0.7299250520467394
2024-10-21,0.7361828745122553
2024-10-22,0.7310698936482203
2024-10-23,0.7408028145591314
2024-10-24,0.7551549046480281
2024-10-25,0.771531567278356
2024-10-28,0.7810734379259503
2024-10-29,0.787090592977492
2024-10-30,0.7747316786557878
2024-10-31,0.7852308954162804
2024-11-01,0.7882190251173856
2024-11-04,0.7813940430121927
2024-11-05,0.7656889135385602
2024-11-06,0.7524007653197164
2024-11-07,0.760678895036177
2024-11-08,0.7751020672538159
2024-11-11,0.7648230807925351
2024-11-12,0.7435675643587417
2024-11-13,0.7397275377259578
2024-11-14,0.7325578404467881
2024-11-15,0.7358004362646767
2024-11-18,0.738605515791966
2024-11-19,0.7310233033249571
2024-11-20,0.738710226198441
2024-11-21,0.7452398184511406
2024-11-22,0.7374225131650031
2024-11-25,0.7498653971216018
2024-11-26,0.733432696053738
2024-11-27,0.73010407796968
2024-11-28,0.7349181302252934
2024-11-29,0.7347694590945041
2024-12-02,0.724832605616979
2024-12-03,0.727561054236827
2024-12-04,0.7226453374856652
2024-12-05,0.7224622439869969
2024-12-06,0.7227658843292053
2024-12-09,0.7183334051481804
2024-12-10,0.6956042003941486
2024-12-11,0.6878594327527582
2024-12-12,0.6856038087185712
2024-12-13,0.6820529789746631
2024-12-16,0.6777521198637299
2024-12-17,0.6765219559992238
2024-12-18,0.6807948757256336
2024-12-19,0.6831376691060119
2024-12-20,0.6600728868700914
2024-12-23,0.6509375963487951
2024-12-24,0.6359264145346303
2024-12-25,0.6358754127633887
2024-12-26,0.6467545916308717
2024-12-27,0.6486391156720467
2024-12-30,0.6346373866950273
2024-12-31,0.6336259478243442
2025-11-05,2.7968823878233295
2025-11-06,2.8227781763049893
2025-11-07,2.7887580234500677
2025-11-10,2.805022793212124
2025-11-11,2.838425960757513
2025-11-12,2.7934750268304573
2025-11-13,2.711919634601683
2025-11-14,2.655347467412209
2025-11-17,2.7188664865161734
2025-11-18,2.6526330290789746
2025-11-19,2.695233448691754
2025-11-20,2.6610705387775395
2025-11-21,2.706720693334385
2025-11-24,2.7477299149295167
2025-11-25,2.6696911196680966
2025-11-26,2.6804742975356435
2025-11-28,2.6018485015463355
2025-12-01,2.6532264804305696
2025-12-02,2.644976838916985
2025-12-03,2.6780005941641005
2025-12-04,2.558917394221851
2025-12-05,2.5065186556464787
2025-12-08,2.4872918889562854
2025-12-09,2.525755246177533
2025-12-10,2.5858680128037403
2025-12-11,2.5471883397894275
2025-12-12,2.5089933116854564
2025-12-15,2.457176977031147
2025-12-16,2.414128404172764
2025-12-17,2.396452726672781
2025-12-18,2.4098000899109087
2025-12-19,2.474566086553845
2025-12-22,2.4420939596654847
2025-12-23,2.495778635830121
2025-12-24,2.5045347355568692
2025-12-26,2.5556576169145138
2025-12-29,2.571112215192266
2025-12-30,2.54651087494489
2025-12-31,2.558409618979311
2026-01-02,2.580773267117898
2026-01-05,2.6243285497783844
2026-01-06,2.6522282327443434
2026-01-07,2.6604352095134147
2026-01-08,2.656887244110111
2026-01-09,2.6326871200923514
2026-01-12,2.6731217683289223
2026-01-13,2.703726586967184
2026-01-14,2.717850467942194
2026-01-15,2.732334987630922
2026-01-16,2.7600969291018873
2026-01-20,2.684815048668219
2026-01-21,2.686907956249338
2026-01-22,2.563669712847424
2026-01-23,2.565602035548254
2026-01-26,2.5004638868509486
2026-01-27,2.5717407870459508
2026-01-28,2.5996300926120406
2026-01-29,2.6892779675103657
2026-01-30,2.686035628562476
2026-02-02,2.70561472286411
2026-02-03,2.6993800565773522
2026-02-04,2.6019458509990177
2026-02-05,2.536958454309245
2026-02-06,2.4674899936760806
2026-02-09,2.4048928139314234
2026-02-10,2.4083446775950192
2026-02-11,2.433285747290278
2026-02-12,2.4553706470872108
2026-02-13,2.4382755453634815
2026-02-17,2.4931171474961844
2026-02-18,2.502568768114197
2026-02-19,2.4781217137384104
2026-02-20,2.480720660953364
2026-02-23,2.5331078986909996
2026-02-24,2.5736181689683453
2026-02-25,2.538404678833379
2026-02-26,2.439873953989948
2026-02-27,2.4456720316137566
2026-03-02,2.395444293424278
2026-03-03,2.4079952745760616
2026-03-04,2.402545331314503
2026-03-05,2.4420221251673833
2026-03-06,2.4313815410322035
2026-03-09,2.4348658484058223
2026-03-10,2.4189825286302797
2026-03-11,2.4225071552819877
2026-03-12,2.4476225722649554
2026-03-13,2.5036215994173214
2026-03-16,2.4746657588037704
2026-03-17,2.5221630114349973
2026-03-18,2.5160555081281593
2026-03-19,2.541167086268907
2026-03-20,2.570202077432328
2026-03-23,2.5731616065615306
2026-03-24,2.6036276789836306
